# SystemC::Coverage-3
C 'f../rtl/gpio_periph.vl25n30pagev_toggle/gpio_periphoi_clkhTOP.tb_cov_top.dut.u_gpio' 200008
C 'f../rtl/gpio_periph.vl26n30pagev_toggle/gpio_periphoi_rsthTOP.tb_cov_top.dut.u_gpio' 2
C 'f../rtl/gpio_periph.vl27n30pagev_toggle/gpio_periphoi_addr[0]hTOP.tb_cov_top.dut.u_gpio' 7531
C 'f../rtl/gpio_periph.vl27n30pagev_toggle/gpio_periphoi_addr[1]hTOP.tb_cov_top.dut.u_gpio' 3765
C 'f../rtl/gpio_periph.vl27n30pagev_toggle/gpio_periphoi_addr[2]hTOP.tb_cov_top.dut.u_gpio' 1737
C 'f../rtl/gpio_periph.vl27n30pagev_toggle/gpio_periphoi_addr[3]hTOP.tb_cov_top.dut.u_gpio' 1158
C 'f../rtl/gpio_periph.vl27n30pagev_toggle/gpio_periphoi_addr[4]hTOP.tb_cov_top.dut.u_gpio' 579
C 'f../rtl/gpio_periph.vl27n30pagev_toggle/gpio_periphoi_addr[5]hTOP.tb_cov_top.dut.u_gpio' 290
C 'f../rtl/gpio_periph.vl27n30pagev_toggle/gpio_periphoi_addr[6]hTOP.tb_cov_top.dut.u_gpio' 290
C 'f../rtl/gpio_periph.vl27n30pagev_toggle/gpio_periphoi_addr[7]hTOP.tb_cov_top.dut.u_gpio' 290
C 'f../rtl/gpio_periph.vl27n30pagev_toggle/gpio_periphoi_addr[8]hTOP.tb_cov_top.dut.u_gpio' 290
C 'f../rtl/gpio_periph.vl27n30pagev_toggle/gpio_periphoi_addr[9]hTOP.tb_cov_top.dut.u_gpio' 290
C 'f../rtl/gpio_periph.vl28n30pagev_toggle/gpio_periphoi_wdata[0]hTOP.tb_cov_top.dut.u_gpio' 1882
C 'f../rtl/gpio_periph.vl28n30pagev_toggle/gpio_periphoi_wdata[1]hTOP.tb_cov_top.dut.u_gpio' 1452
C 'f../rtl/gpio_periph.vl28n30pagev_toggle/gpio_periphoi_wdata[2]hTOP.tb_cov_top.dut.u_gpio' 2
C 'f../rtl/gpio_periph.vl28n30pagev_toggle/gpio_periphoi_wdata[3]hTOP.tb_cov_top.dut.u_gpio' 1450
C 'f../rtl/gpio_periph.vl28n30pagev_toggle/gpio_periphoi_wdata[4]hTOP.tb_cov_top.dut.u_gpio' 1450
C 'f../rtl/gpio_periph.vl28n30pagev_toggle/gpio_periphoi_wdata[5]hTOP.tb_cov_top.dut.u_gpio' 294
C 'f../rtl/gpio_periph.vl28n30pagev_toggle/gpio_periphoi_wdata[6]hTOP.tb_cov_top.dut.u_gpio' 1156
C 'f../rtl/gpio_periph.vl28n30pagev_toggle/gpio_periphoi_wdata[7]hTOP.tb_cov_top.dut.u_gpio' 1156
C 'f../rtl/gpio_periph.vl29n30pagev_toggle/gpio_periphoi_wehTOP.tb_cov_top.dut.u_gpio' 290
C 'f../rtl/gpio_periph.vl30n30pagev_toggle/gpio_periphoi_cychTOP.tb_cov_top.dut.u_gpio' 3766
